tipoDocumento;identificacion;nombres;apellidos;codigoNacionalidad;nacionalidad;fechaNacimiento;estadoCivil;sexo;codigoGenero;genero;codigoAutoidentificacion;autoidentificacion;codigoPuebloIndigena;puebloIndigena;cierreCarnetDiscapacidad;cierreTipoDiscapacidad;cierrePrcjDiscapacidad;origenConsumoWsMsp;requiereApoyoDiscapacidad;tipoDocumentoApoyo;identificacionApoyo;nombresApoyo;correoApoyo;codigoPaisReside;paisReside;codigoConsuladoEmbajada;consulado;codigoProvinciaReside;provinciaReside;codigoCantonReside;cantonReside;codigoParroquiaReside;parroquiaReside;barrioSector;callePrincipal;calleSecundaria;casaLote;celular;correo;internetDomicilio;computadoraDomicilio;camaraWeb;accesoCompInternetCamaraWeb;tipoDocRepLegal;numeroDocRepLegal;nombreRepLegal;celularRepLegal;emailRepLegal;tituloHomologado;unidadEducativa;tipoUnidadEducativa;calificacion;cuadroHonor;ubicacionCuadroHonor;distincionCuadroHonor;tituloTercerNivel;tituloCuartoNivel;fechaRegistroNacional;estado;tipoPoblacion;ppl;nombreCentroCaiPpl;aceptaCupoAnterior;estadoRegistroNacional;observacionEstado;observacionPoblacion;observacionAceptaCupoAnterior
Cédula;1234567890;Juan Carlos;Pérez López;001;Ecuatoriana;15/05/1995;S;Hombre;124;Masculino;129;Mestizo;1199;A´i Cofan;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;17;Pichincha;01;Quito;1084;Centro Histórico;La Mariscal;Amazonas;Naciones Unidas;123 y 456;0991234567;[email];Sí;Sí;Sí;Si tengo como acceder a una computadora con internet y cámara web;Cédula;0987654321;María Pérez;0999876543;[email];No;Unidad Educativa Nacional Mejía;Fiscal;8.5;Sí;Segundo puesto;Porta Estandarte Ciudad;No;No;15/01/2025 15:30:25;Completo;Escolares;No;No Aplica;Sí;Habilitado;No;No;No
Pasaporte;3244365546;Alex Luis;Delgado Holguin;241;Venezolana;23/11/2005;S;Hombre;124;Masculino;129;Mestizo;000;No aplica;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;13;Manabi;54;Manta;891;Manta;La Dolorosa;Av20;C12;123 y 456;0994654456;[email];Sí;Sí;Sí;Si tengo como acceder a una computadora con internet y cámara web;Pasaporte;0648455465;Hernesto Sanchez;0946484864;[email];No;Unidad Edicativa Teresa de Calcuta;Particular;8.6;No;No Aplica;No Aplica;No;No;16/01/2025 14:10:50;Completo;Escolares;No;No Aplica;No;Habilitado;No;No;No
Cédula;2321321323;Erika Estefania;Choez Ruperti;178;NICARAGUENSE;01/12/2000;C;Mujer;125;Femenino;131;Negra;000;No aplica;2321321323;Auditiva;25;CONSUMO WS MSO CIERRE REG NACIONAL;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;13;Manabi;54;Manta;890;Los Esteros;Flavio Reyes;Av17;Flavio Reyes;123 y 456;0995134488;[email];No;Sí;No;No tengo como acceder a una computadora con internet y cámara web;Cédula;5156516546;Hugo Bilbao;0954646425;[email];Si;Unidad Educativa Pedro Balda Cucalon;Fiscal;9.4;Si;Segundo puesto;Porta Estandarte Ciudad;No;No;15/01/2025 15:25:17;Completo;Escolares;No;No Aplica;No;Habilitado;No;No;No
Cédula;1723456789;María Fernanda;González Ruiz;001;Ecuatoriana;22/08/2002;S;Mujer;125;Femenino;130;Montubia;000;No aplica;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;09;Guayas;01;Guayaquil;056;Tarqui;Urdesa;Av. Francisco de Orellana;Ficus;C-45;0987654321;[email];Sí;No;Sí;Si tengo como acceder a una computadora con internet y cámara web;Cédula;0912345678;Carlos González;0991122334;[email];No;Colegio Fiscal Guayaquil;Fiscal;9.0;Sí;Primer puesto;Abanderado;No;No;17/01/2025 10:15:00;Completo;Escolares;No;No Aplica;Sí;Habilitado;No;No;No
Cédula;0923456781;Carlos Andrés;Mendoza Paz;001;Ecuatoriana;10/03/1998;U;Hombre;124;Masculino;129;Mestizo;000;No aplica;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;18;Santo Domingo de los Tsáchilas;01;Santo Domingo;321;Chiguilpe;La Concordia;Av. Quito;Calle 10;S/N;0987123456;[email];No;No;No;No tengo como acceder a una computadora con internet y cámara web;Cédula;0923456782;Ana Mendoza;0992233445;[email];Sí;Unidad Educativa Santo Domingo;Fiscal;8.2;No;No Aplica;No Aplica;No;No;18/01/2025 11:20:00;Completo;Escolares;No;No Aplica;No;Habilitado;No;No;No
Pasaporte;AB9876543;Laura Sofia;Ramírez Castro;034;Colombiana;05/12/2004;S;Mujer;125;Femenino;129;Mestizo;000;No aplica;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;07;El Oro;03;Machala;215;Machala;Barrio Unión;Sucre;Bolívar;101;0993344556;[email];Sí;Sí;Sí;Si tengo como acceder a una computadora con internet y cámara web;Pasaporte;CD1234567;Luis Ramírez;0994455667;[email];No;Colegio Particular La Salle;Particular;9.5;Sí;Tercer puesto;Porta Estandarte Colegio;No;No;19/01/2025 09:45:00;Completo;Escolares;No;No Aplica;Sí;Habilitado;No;No;No
Cédula;1312345678;Diego Alejandro;Vera Morales;001;Ecuatoriana;30/07/2001;C;Hombre;124;Masculino;131;Negra;000;No aplica;1312345678;Visual;40;CONSUMO WS MSO CIERRE REG NACIONAL;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;23;Tungurahua;01;Ambato;456;Ambato;Ficoa;Av. Los Guaytambos;Juan Montalvo;S/N;0995566778;[email];Sí;Sí;No;Si tengo como acceder a una computadora con internet y cámara web;Cédula;1312345679;Carmen Vera;0996677889;[email];Sí;Colegio Nacional Ambato;Fiscal;8.9;Sí;Segundo puesto;Porta Estandarte Ciudad;No;No;20/01/2025 14:50:00;Completo;Escolares;No;No Aplica;No;Habilitado;No;No;No
Cédula;0812345679;Andrea Carolina;Salazar López;001;Ecuatoriana;14/09/1999;S;Mujer;125;Femenino;129;Mestizo;1199;A´i Cofan;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;04;Azua;01;Cuenca;189;Cuenca;El Vergel;Av. Loja;Huayna Cápac;204;0997788990;[email];No;Sí;Sí;Si tengo como acceder a una computadora con internet y cámara web;Cédula;0812345680;Roberto Salazar;0998899001;[email];No;Unidad Educativa Manuel J. Calle;Fiscal;8.7;No;No Aplica;No Aplica;No;No;21/01/2025 16:30:00;Completo;Escolares;No;No Aplica;Sí;Habilitado;No;No;No
Pasaporte;EF7654321;Jorge Luis;Silva Mendoza;076;Peruana;18/02/2003;S;Hombre;124;Masculino;129;Mestizo;000;No aplica;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;11;Loja;02;Loja;321;Loja;San Sebastián;Bolívar;Sucre;S/N;0999900112;[email];Sí;No;No;No tengo como acceder a una computadora con internet y cámara web;Pasaporte;GH8765432;Marta Silva;0990011223;[email];No;Colegio Bernardo Valdivieso;Fiscal;8.4;Sí;Primer puesto;Abanderado;No;No;22/01/2025 12:10:00;Completo;Escolares;No;No Aplica;No;Habilitado;No;No;No
Cédula;0612345670;Karla Daniela;Torres Velez;001;Ecuatoriana;25/06/2000;U;Mujer;125;Femenino;130;Montubia;000;No aplica;0612345670;Física;60;CONSUMO WS MSO CIERRE REG NACIONAL;Sí;Cédula;0612345671;Pedro Torres;0991122335;[email];001;Ecuador;001;No aplica;03;Azuay;02;Gualaceo;145;Gualaceo;Central;10 de Agosto;3 de Noviembre;S/N;0992233446;[email];Sí;Sí;Sí;Si tengo como acceder a una computadora con internet y cámara web;Cédula;0612345672;Patricia Velez;0993344557;[email];Sí;Colegio Gualaceo;Fiscal;9.1;Sí;Segundo puesto;Porta Estandarte Ciudad;No;No;23/01/2025 13:45:00;Completo;Escolares;No;No Aplica;Sí;Habilitado;No;No;No
Cédula;1012345673;Fernando José;Ordoñez Celi;001;Ecuatoriana;12/11/1997;S;Hombre;124;Masculino;129;Mestizo;000;No aplica;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;24;Pastaza;01;Puyo;432;Puyo;Obrero;Amazonas;Napo;S/N;0994455668;[email];No;No;No;No tengo como acceder a una computadora con internet y cámara web;Cédula;1012345674;Lucía Celi;0995566779;[email];No;Unidad Educativa Puyo;Fiscal;7.9;No;No Aplica;No Aplica;No;No;24/01/2025 15:20:00;Completo;Escolares;No;No Aplica;No;Habilitado;No;No;No
Pasaporte;IJ1234567;Camila Alejandra;Rojas Paredes;058;Chilena;08/04/2002;C;Mujer;125;Femenino;129;Mestizo;000;No aplica;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;06;Chimborazo;01;Riobamba;567;Riobamba;La Dolorosa;Carlos Zambrano;Orozco;S/N;0996677880;[email];Sí;Sí;Sí;Si tengo como acceder a una computadora con internet y cámara web;Pasaporte;KL2345678;Andrés Rojas;0997788991;[email];No;Colegio Maldonado;Fiscal;8.8;Sí;Tercer puesto;Porta Estandarte Colegio;No;No;25/01/2025 10:05:00;Completo;Escolares;No;No Aplica;Sí;Habilitado;No;No;No
Cédula;1212345679;Esteban David;Molina Grijalva;001;Ecuatoriana;19/10/2004;S;Hombre;124;Masculino;131;Negra;000;No aplica;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;02;Bolívar;01;Guaranda;234;Guaranda;Centro;10 de Agosto;Sucre;S/N;0998899002;[email];Sí;No;Sí;Si tengo como acceder a una computadora con internet y cámara web;Cédula;1212345680;Sofía Grijalva;0999900113;[email];No;Colegio Guaranda;Fiscal;8.3;No;No Aplica;No Aplica;No;No;26/01/2025 11:40:00;Completo;Escolares;No;No Aplica;No;Habilitado;No;No;No
Cédula;1412345681;Gabriela Nicole;Herrera Benitez;001;Ecuatoriana;03/05/2001;U;Mujer;125;Femenino;129;Mestizo;1199;A´i Cofan;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;05;Cañar;01;Azogues;345;Azogues;San Francisco;Bolívar;Montalvo;S/N;0990011224;[email];No;Sí;No;No tengo como acceder a una computadora con internet y cámara web;Cédula;1412345682;José Herrera;0991122336;[email];Sí;Unidad Educativa Azogues;Fiscal;9.2;Sí;Primer puesto;Abanderado;No;No;27/01/2025 14:15:00;Completo;Escolares;No;No Aplica;No;Habilitado;No;No;No
Pasaporte;MN3456789;Ricardo Antonio;Fuentes León;041;Argentino;27/09/1998;S;Hombre;124;Masculino;129;Mestizo;000;No aplica;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;10;Imbabura;01;Ibarra;678;Ibarra;El Olivo;Av. Atahualpa;Yacucalle;S/N;0992233447;[email];Sí;Sí;Sí;Si tengo como acceder a una computadora con internet y cámara web;Pasaporte;OP4567890;Claudia León;0993344558;[email];No;Colegio Ibarra;Particular;8.1;No;No Aplica;No Aplica;No;No;28/01/2025 16:50:00;Completo;Escolares;No;No Aplica;Sí;Habilitado;No;No;No
Cédula;1512345683;Valeria Isabel;Pazmiño Castillo;001;Ecuatoriana;15/12/2003;C;Mujer;125;Femenino;130;Montubia;000;No aplica;1512345683;Intelectual;30;CONSUMO WS MSO CIERRE REG NACIONAL;Sí;Cédula;1512345684;Alberto Pazmiño;0994455669;[email];001;Ecuador;001;No aplica;08;Esmeraldas;01;Esmeraldas;789;Esmeraldas;Las Palmas;Libertad;9 de Octubre;S/N;0995566770;[email];Sí;No;Sí;Si tengo como acceder a una computadora con internet y cámara web;Cédula;1512345685;Rosa Castillo;0996677881;[email];Sí;Colegio Esmeraldas;Fiscal;7.8;No;No Aplica;No Aplica;No;No;29/01/2025 09:30:00;Completo;Escolares;No;No Aplica;No;Habilitado;No;No;No
Cédula;1612345686;Luis Miguel;García Parra;001;Ecuatoriana;07/07/2000;S;Hombre;124;Masculino;129;Mestizo;000;No aplica;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;12;Los Ríos;01;Babahoyo;890;Babahoyo;Centro;10 de Agosto;5 de Junio;S/N;0997788992;[email];No;No;No;No tengo como acceder a una computadora con internet y cámara web;Cédula;1612345687;Mónica Parra;0998899003;[email];No;Unidad Educativa Babahoyo;Fiscal;8.0;Sí;Segundo puesto;Porta Estandarte Ciudad;No;No;30/01/2025 12:55:00;Completo;Escolares;No;No Aplica;Sí;Habilitado;No;No;No
Pasaporte;QR5678901;Daniela Patricia;Cruz Mora;055;Uruguaya;21/01/1999;U;Mujer;125;Femenino;129;Mestizo;000;No aplica;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;14;Morona Santiago;01;Macas;123;Macas;Central;Amazonas;Pastaza;S/N;0999900114;[email];Sí;Sí;Sí;Si tengo como acceder a una computadora con internet y cámara web;Pasaporte;ST6789012;Federico Mora;0990011225;[email];No;Colegio Macas;Fiscal;9.3;Sí;Primer puesto;Abanderado;No;No;31/01/2025 14:20:00;Completo;Escolares;No;No Aplica;No;Habilitado;No;No;No
Cédula;1812345688;Javier Ignacio;Santillán Reyes;001;Ecuatoriana;29/04/2002;S;Hombre;124;Masculino;131;Negra;000;No aplica;0000000000;Ninguna;0;No aplica;Ninguno;No aplica;0000000000;No aplica;[email];001;Ecuador;001;No aplica;15;Napo;01;Tena;456;Tena;Mushullacta;María Angélica Idrobo;9 de Octubre;S/N;0991122337;[email];Sí;No;No;Si tengo como acceder a una computadora con internet y cámara web;Cédula;1812345689;Isabel Reyes;0992233448;[email];No;Colegio Tena;Fiscal;8.5;No;No Aplica;No Aplica;No;No;01/02/2025 10:45:00;Completo;Escolares;No;No Aplica;Sí;Habilitado;No;No;No
Cédula;1912345690;Carmen Rosa;Vásquez Torres;001;Ecuatoriana;11/03/2005;C;Mujer;125;Femenino;129;Mestizo;000;No aplica;1912345690;Múltiple;50;CONSUMO WS MSO CIERRE REG NACIONAL;Sí;Cédula;1912345691;Roberto Vásquez;0993344559;[email];001;Ecuador;001;No aplica;16;Orellana;01;Francisco de Orellana;567;Orellana;Amazonas;Petroecuador;El Coca;S/N;0994455660;[email];No;Sí;Sí;No tengo como acceder a una computadora con internet y cámara web;Cédula;1912345692;Luisa Torres;0995566771;[email];Sí;Unidad Educativa Orellana;Fiscal;7.5;No;No Aplica;No Aplica;No;No;02/02/2025 15:10:00;Completo;Escolares;No;No Aplica;No;Habilitado;No;No;No